UK SOFT
30683
30686
30694
30706
30719
30731
30745
30758
30773
30787
30801
30814
30826
30839
30851
30863
30876
30889
30903
30918
30932
30945
30955
30960
30959
30957
30964
30975
30986
30993
30995
30998
31010
31031
31050
31067
31078
31085
31089
31099
31121
31146
31168
31187
31204
31218
31228
31235
31243
31251
31260
31270
31279
31287
31293
31301
31309
31319
31329
31339
31349
31359
31367
31369
31361
31338
31307
31278
31260
31259
31265
31276
31288
31303
31317
31331
31345
31358
31370
31381
31393
31405
31416
31427
31437
31445
31455
31468
31484
31499
31513
31526
31538
31550
31562
31574
31585
31595
31602
31609
31613
31618
31625
31635
31644
31653
31664
31675
31685
31694
31704
31714
31724
31732
31738
31746
31756
31768
31779
31789
31796
31802
31803
31797
31778
31749
31720
31704
31702
31710
31721
31734
31748
31761
31775
31789
31802
31816
31829
31843
31856
31871
31885
31898
31911
31921
31929
31938
31948
31958
31968
31979
31993
32009
32025
32042
32057
32071
32083
32094
32105
32114
32122
32128
32135
32144
32154
32164
32177
30066
30077
30091
30106
30119
30130
30140
30152
30162
30171
30178
30184
30191
30200
30209
30216
30220
30216
30200
30172
30143
30127
30126
30134
30147
30161
30177
30193
30208
30223
30236
30247
30257
30265
30270
30276
30285
30300
30319
30337
30353
30368
30381
30393
30403
30412
30417
30421
30424
30435
30457
30480
30498
30512
30521
30527
30535
30548
30561
30574
30584
30594
30604
30614
30624
30633
30643
30653
30663
30673
30683
30693
30703
30714
30726
30737
30748
30759
30770
30779
30787
30791
30788
30773
30745
30713
30691
30685
30688
30698
30710
30722
30734
30747
30760
30776
30791
30805
30819
30832
30845
30858
30871
30882
30894
30907
30921
30934
30946
30955
30960
30957
30949
30957
30972
30983
30990
30994
30999
31017
31038
31057
31072
31082
31087
31089
31091
31105
31132
31160
31184
31202
31216
31226
31235
31242
31251
31261
31271
31279
31287
31295
31302
31310
31320
31330
31340
31352
31362
31369
31371
31362
31341
31310
31280
31262
31260
31266
31276
31288
31302
31316
31331
31346
31360
31372
31384
31395
31407
31419
31430
31440
31449
31459
31472
31486
31501
31515
31529
31541
31553
31565
31577
31587
31596
31603
31608
31613
31622
31631
31640
31647
31654
31664
31675
31685
31693
31701
31711
31721
31730
31739
31747
31757
31769
31780
31789
31797
31803
31804
31797
31778
31749
31721
31706
31705
31713
31725
31739
31753
31768
31782
31796
31808
31819
31832
31845
31858
31872
31886
31900
31911
31921
31930
31939
31949
31960
31971
31982
31996
32011
32027
32042
32057
32071
32084
32096
32106
32115
32125
32133
32142
32151
32160
32169
32182
30070
30080
30093
30106
30117
30129
30141
30151
30161
30171
30179
30188
30198
30208
30217
30223
30226
30221
30203
30174
30144
30129
30128
30136
30148
30162
30179
30196
30212
30226
30240
30254
30264
30273
30280
30288
30296
30309
30326
30342
30357
30371
30384
30394
30403
30412
30419
30425
30433
30441
30460
30481
30501
30517
30531
30541
30549
30558
30568
30579
30591
30601
30609
30617
30626
30636
30646
30657
30666
30675
30684
30693
30704
30715
30725
30737
30748
30759
30769
30779
30786
30791
30790
30777
30750
30718
30694
30686
30692
30702
30715
30727
30740
30752
30765
30780
30794
30808
30822
30835
30849
30862
30876
30889
30901
30914
30926
30938
30949
30958
30964
30963
30954
30951
30963
30975
30982
30989
31004
31025
31045
31064
31078
31086
31091
31090
31090
31103
31128
31157
31183
31203
31218
31229
31238
31246
31254
31265
31274
31283
31292
31298
31305
31313
31323
31333
31344
31354
31364
31371
31372
31362
31339
31309
31279
31263
31263
31269
31279
31291
31304
31319
31333
31348
31361
31374
31386
31398
31411
31422
31433
31444
31455
31466
31478
31493
31507
31521
31534
31546
31557
31569
31579
31590
31599
31605
31611
31618
31627
31636
31645
31651
31658
31666
31678
31687
31695
31703
31712
31721
31730
31738
31747
31760
31772
31783
31793
31801
31807
31809
31802
31782
31751
31722
31709
31710
31719
31732
31745
31760
31773
31787
31800
31812
31822
31833
31846
31859
31873
31888
31902
31914
31924
31932
31940
31952
31964
31976
31988
32001
32015
32029
32043
32058
32072
32086
32100
32111
32121
32131
32141
32151
32162
32170
32179
32191
30076
30085
30097
30109
30119
30131
30141
30152
30162
30172
30183
30193
30203
30213
30221
30227
30230
30223
30203
30174
30145
30130
30130
30138
30150
30165
30181
30199
30215
30230
30244
30257
30270
30281
30292
30302
30313
30324
30338
30351
30365
30377
30388
30398
30408
30416
30426
30437
30448
30460
30475
30493
30510
30526
30538
30548
30558
30566
30575
30584
30594
30603
30612
30620
30628
30638
30649
30658
30667
30677
30686
30694
30704
30715
30726
30738
30751
30762
30772
30782
30789
30796
30797
30787
30764
30731
30703
30692
30697
30707
30718
30731
30744
30757
30771
30785
30798
30812
30826
30840
30852
30865
30878
30891
30904
30917
30929
30941
30953
30964
30974
30980
30979
30970
30964
30965
30971
30987
31011
31034
31054
31070
31082
31091
31095
31098
31113
31131
31148
31168
31189
31205
31219
31230
31239
31248
31257
31267
31276
31284
31292
31300
31307
31315
31325
31335
31347
31357
31367
31374
31374
31362
31338
31307
31280
31264
31265
31271
31282
31294
31308
31324
31338
31351
31365
31378
31390
31401
31413
31424
31436
31448
31459
31471
31483
31496
31510
31523
31536
31547
31559
31571
31582
31593
31602
31608
31616
31624
31633
31643
31652
31660
31667
31675
31683
31692
31700
31707
31715
31724
31733
31744
31756
31768
31779
31788
31798
31805
31811
31813
31807
31787
31755
31726
31711
31713
31722
31735
31748
31763
31777
31790
31803
31814
31825
31835
31847
31862
31875
31889
31902
31914
31925
31935
31946
31959
31972
31984
31996
32007
32019
32033
32047
32060
32074
32089
32102
32113
32124
32133
32144
32154
32164
32172
32181
32193
30078
30088
30100
30111
30122
30132
30143
30154
30164
30174
30185
30197
30208
30218
30226
30232
30232
30224
30203
30172
30146
30132
30132
30140
30153
30168
30185
30202
30218
30233
30248
30263
30276
30290
30302
30313
30323
30333
30345
30357
30368
30379
30390
30401
30411
30422
30434
30446
30458
30472
30486
30502
30518
30532
30545
30556
30566
30575
30583
30593
30602
30610
30618
30626
30634
30643
30652
30660
30668
30677
30686
30696
30706
30715
30726
30738
30750
30761
30773
30782
30791
30797
30799
30790
30767
30736
30706
30694
30697
30706
30718
30731
30744
30760
30775
30789
30802
30816
30830
30843
30856
30870
30884
30897
30910
30922
30935
30948
30962
30975
30986
30995
30999
30997
30987
30978
30976
30990
31013
31037
31056
31070
31083
31092
31099
31112
31131
31149
31164
31179
31192
31207
31218
31228
31237
31249
31259
31269
31278
31287
31295
31304
31312
31320
31330
31340
31352
31362
31371
31377
31377
31365
31339
31307
31280
31265
31265
31272
31283
31296
31310
31324
31339
31353
31366
31379
31391
31403
31414
31425
31437
31450
31462
31475
31487
31500
31514
31527
31539
31550
31562
31572
31583
31594
31603
31612
31621
31630
31640
31649
31658
31667
31674
31682
31689
31698
31706
31713
31721
31730
31740
31751
31762
31772
31781
31790
31799
31807
31813
31816
31811
31794
31764
31734
31718
31719
31727
31739
31752
31766
31780
31793
31805
31817
31828
31841
31855
31869
31883
31894
31905
31916
31927
31938
31951
31963
31976
31987
31997
32008
32020
32032
32046
32060
32075
32091
32105
32116
32127
32137
32147
32157
32167
32177
32186
32197
30083
30091
30101
30112
30123
30133
30145
30157
30167
30178
30188
30199
30210
30220
30229
30234
30235
30227
30206
30175
30150
30135
30133
30141
30155
30172
30189
30205
30222
30238
30254
30268
30282
30296
30308
30320
30330
30340
30350
30361
30372
30382
30394
30406
30417
30429
30442
30454
30466
30479
30493
30507
30521
30535
30548
30561
30571
30581
30591
30601
30609
30615
30623
30631
30640
30649
30657
30664
30672
30681
30689
30699
30709
30718
30728
30739
30751
30763
30774
30784
30795
30802
30806
30800
30781
30750
30719
30700
30701
30710
30722
30735
30751
30767
30781
30795
30808
30821
30833
30846
30860
30873
30886
30900
30913
30926
30940
30954
30968
30981
30993
31003
31009
31011
31008
31005
31002
31003
31014
31035
31054
31070
31082
31093
31107
31128
31150
31168
31182
31194
31204
31214
31224
31232
31242
31252
31262
31271
31279
31287
31296
31304
31313
31321
31332
31343
31354
31365
31374
31380
31378
31364
31337
31306
31279
31266
31266
31273
31284
31297
31311
31326
31340
31355
31369
31381
31394
31405
31417
31429
31441
31454
31467
31480
31493
31505
31518
31530
31542
31553
31563
31574
31585
31595
31604
31615
31625
31634
31644
31654
31663
31671
31678
31686
31693
31701
31709
31719
31729
31738
31748
31759
31769
31779
31786
31793
31800
31807
31813
31817
31813
31798
31768
31736
31720
31720
31728
31740
31754
31769
31782
31796
31808
31820
31832
31845
31860
31875
31888
31901
31911
31922
31933
31946
31957
31969
31980
31991
32001
32012
32024
32037
32049
32063
32077
32093
32106
32118
32129
32138
32148
32158
32168
32176
32185
32197
30087
30095
30105
30116
30127
30137
30149
30160
30171
30182
30192
30202
30212
30223
30231
30237
30239
30230
30208
30177
30151
30137
30135
30143
30158
30175
30192
30207
30223
30239
30254
30270
30285
30299
30312
30325
30335
30345
30354
30364
30374
30385
30397
30409
30421
30433
30445
30457
30469
30483
30496
30510
30524
30538
30552
30565
30576
30587
30597
30606
30614
30620
30627
30635
30643
30653
30661
30670
30678
30686
30696
30706
30715
30727
30737
30747
30758
30767
30777
30787
30797
30805
30808
30803
30784
30754
30724
30704
30702
30713
30725
30739
30756
30772
30786
30801
30813
30824
30836
30848
30861
30874
30888
30902
30915
30929
30943
30956
30970
30984
30997
31008
31017
31022
31026
31028
31029
31027
31024
31029
31043
31060
31076
31093
31116
31140
31160
31177
31191
31201
31211
31220
31229
31237
31246
31254
31262
31270
31278
31286
31296
31304
31314
31324
31334
31345
31356
31367
31376
31381
31379
31366
31338
31307
31280
31268
31270
31278
31290
31303
31318
31331
31346
31360
31373
31386
31398
31409
31420
31431
31443
31456
31470
31483
31496
31508
31521
31532
31544
31555
31565
31575
31585
31594
31606
31617
31627
31636
31645
31654
31664
31674
31681
31688
31697
31706
31716
31726
31736
31745
31754
31765
31774
31783
31790
31794
31799
31807
31813
31817
31815
31801
31773
31739
31721
31722
31731
31743
31756
31770
31784
31797
31809
31821
31832
31846
31862
31878
31893
31907
31919
31930
31942
31954
31964
31973
31983
31994
32006
32018
32030
32042
32053
32067
32081
32096
32109
32121
32132
32143
32152
32161
32170
32177
32186
32198
30092
30100
30109
30119
30129
30140
30150
30161
30173
30185
30196
30206
30216
30225
30233
30239
30239
30229
30206
30175
30150
30137
30137
30145
30159
30175
30190
30206
30222
30239
30255
30271
30286
30300
30313
30326
30336
30346
30356
30365
30376
30387
30398
30411
30423
30434
30446
30458
30472
30485
30498
30511
30523
30538
30553
30566
30578
30589
30600
30610
30619
30624
30631
30638
30646
30655
30664
30672
30682
30691
30701
30711
30724
30735
30745
30756
30766
30774
30783
30793
30803
30810
30812
30804
30784
30756
30726
30706
30702
30712
30726
30742
30759
30774
30789
30803
30817
30829
30841
30852
30864
30878
30890
30903
30917
30931
30945
30957
30972
30984
30997
31009
31019
31026
31032
31037
31040
31039
31035
31029
31027
31033
31052
31086
31118
31144
31165
31182
31194
31204
31213
31222
31231
31240
31249
31256
31263
31270
31278
31287
31296
31306
31316
31326
31336
31347
31358
31368
31377
31382
31380
31365
31338
31308
31281
31270
31273
31281
31294
31307
31321
31334
31348
31361
31374
31386
31399
31410
31422
31433
31444
31457
31470
31483
31496
31508
31520
31531
31543
31553
31564
31575
31584
31595
31607
31619
31630
31640
31649
31658
31667
31676
31684
31692
31701
31711
31721
31731
31740
31748
31757
31767
31776
31785
31790
31795
31802
31808
31815
31820
31817
31804
31778
31746
31726
31725
31733
31745
31757
31770
31784
31797
31810
31821
31832
31846
31862
31879
31894
31908
31921
31934
31946
31957
31967
31977
31986
31996
32007
32020
32033
32044
32056
32070
32084
32097
32109
32120
32131
32142
32152
32161
32170
32178
32188
32201
30097
30104
30113
30122
30132
30143
30153
30165
30177
30188
30198
30208
30218
30227
30235
30241
30242
30233
30210
30179
30152
30138
30139
30147
30160
30172
30188
30206
30223
30241
30257
30273
30288
30302
30315
30327
30338
30347
30356
30365
30376
30388
30400
30413
30425
30437
30448
30460
30474
30487
30500
30512
30525
30539
30552
30566
30579
30592
30604
30615
30624
30631
30637
30644
30652
30661
30670
30678
30687
30696
30706
30718
30730
30741
30751
30761
30771
30780
30789
30798
30807
30814
30816
30806
30785
30756
30728
30710
30704
30709
30724
30742
30759
30776
30792
30807
30821
30834
30845
30857
30869
30881
30894
30906
30920
30933
30946
30959
30972
30985
30998
31010
31020
31029
31035
31040
31043
31042
31041
31040
31038
31038
31055
31085
31117
31145
31166
31182
31195
31207
31217
31226
31235
31244
31252
31260
31266
31273
31280
31289
31299
31310
31320
31331
31340
31350
31359
31369
31379
31384
31380
31364
31337
31305
31280
31269
31272
31283
31296
31310
31324
31337
31350
31362
31375
31387
31400
31411
31423
31435
31447
31460
31473
31486
31499
31512
31524
31534
31544
31554
31565
31576
31586
31599
31613
31624
31634
31644
31654
31662
31671
31679
31687
31695
31704
31714
31724
31733
31742
31750
31759
31769
31778
31787
31794
31801
31807
31813
31819
31823
31821
31808
31783
31752
31731
31729
31737
31748
31761
31773
31786
31800
31812
31822
31833
31847
31864
31880
31896
31910
31923
31935
31948
31960
31970
31979
31988
31998
32009
32021
32034
32046
32059
32071
32086
32099
32112
32124
32135
32145
32155
32165
32174
32184
32193
32204
30101
30109
30117
30125
30135
30144
30156
30167
30178
30190
30201
30211
30221
30230
30238
30243
30246
30238
30216
30185
30157
30141
30141
30147
30159
30174
30191
30209
30227
30244
30259
30273
30287
30301
30314
30326
30338
30348
30358
30367
30376
30388
30402
30416
30429
30441
30453
30466
30479
30491
30504
30516
30529
30541
30555
30568
30581
30593
30606
30617
30625
30633
30641
30648
30656
30664
30673
30682
30690
30699
30709
30721
30733
30745
30756
30766
30776
30786
30795
30804
30813
30820
30821
30811
30786
30753
30724
30708
30704
30709
30722
30740
30759
30777
30793
30807
30822
30835
30846
30857
30869
30882
30894
30906
30919
30932
30945
30958
30971
30986
30999
31012
31023
31031
31037
31042
31044
31046
31048
31052
31059
31071
31088
31105
31124
31145
31165
31180
31194
31207
31218
31227
31237
31245
31254
31262
31268
31275
31283
31292
31301
31312
31322
31332
31342
31351
31361
31371
31380
31385
31382
31366
31338
31306
31280
31270
31273
31284
31297
31312
31326
31340
31352
31363
31375
31388
31401
31414
31425
31437
31450
31462
31474
31487
31501
31514
31525
31534
31543
31552
31562
31574
31587
31601
31613
31624
31635
31645
31654
31663
31669
31676
31685
31695
31706
31716
31727
31736
31745
31753
31762
31771
31781
31790
31799
31807
31815
31822
31828
31831
31828
31814
31787
31757
31735
31732
31739
31751
31765
31777
31790
31802
31812
31822
31834
31849
31866
31883
31897
31910
31923
31936
31949
31961
31972
31982
31991
32000
32011
32023
32035
32047
32060
32072
32086
32100
32114
32127
32138
32149
32159
32169
32177
32187
32196
32208
30105
30112
30120
30128
30137
30147
30158
30169
30180
30191
30202
30212
30221
30231
30238
30245
30247
30240
30220
30190
30161
30144
30141
30148
30160
30177
30196
30215
30232
30249
30263
30277
30290
30303
30315
30327
30339
30349
30360
30370
30380
30392
30406
30420
30434
30447
30460
30472
30485
30498
30510
30523
30536
30548
30560
30572
30584
30596
30609
30618
30627
30635
30642
30649
30658
30667
30676
30687
30696
30705
30715
30725
30735
30747
30759
30769
30780
30790
30799
30808
30817
30824
30825
30817
30793
30760
30730
30713
30710
30714
30723
30738
30757
30776
30793
30809
30823
30836
30847
30859
30871
30882
30894
30906
30918
30932
30945
30958
30972
30985
30999
31012
31023
31032
31038
31040
31040
31042
31050
31061
31077
31096
31113
31128
31139
31151
31164
31179
31193
31206
31217
31227
31235
31244
31252
31261
31270
31278
31285
31294
31303
31314
31324
31333
31343
31352
31362
31372
31380
31385
31382
31366
31338
31308
31283
31273
31276
31286
31299
31313
31328
31341
31354
31366
31378
31390
31403
31415
31427
31439
31452
31464
31477
31490
31503
31514
31525
31534
31543
31552
31562
31575
31590
31603
31614
31625
31636
31647
31658
31666
31673
31681
31689
31699
31710
31720
31729
31738
31747
31757
31766
31776
31785
31793
31802
31812
31821
31829
31836
31839
31835
31818
31790
31759
31737
31732
31740
31753
31767
31780
31793
31804
31814
31825
31837
31853
31870
31885
31899
31913
31926
31938
31951
31963
31974
31984
31993
32003
32013
32023
32034
32046
32059
32074
32088
32103
32117
32129
32140
32151
32161
32171
32181
32189
32198
32209
30108
30115
30123
30131
30140
30149
30159
30169
30180
30191
30202
30212
30222
30230
30238
30244
30247
30241
30224
30197
30168
30147
30145
30153
30167
30184
30203
30221
30237
30253
30267
30280
30293
30304
30316
30328
30339
30350
30361
30371
30382
30395
30408
30424
30439
30452
30464
30476
30488
30500
30512
30526
30540
30554
30566
30577
30588
30600
30611
30621
30630
30637
30643
30651
30659
30669
30679
30689
30698
30708
30718
30727
30738
30749
30761
30771
30781
30791
30801
30810
30819
30825
30827
30820
30798
30767
30736
30717
30716
30720
30728
30741
30758
30775
30793
30809
30823
30836
30848
30860
30872
30883
30895
30907
30920
30933
30946
30958
30972
30985
30998
31011
31022
31031
31036
31035
31033
31037
31049
31067
31088
31109
31126
31140
31150
31160
31171
31184
31196
31207
31217
31227
31235
31243
31250
31258
31268
31278
31287
31296
31306
31316
31325
31335
31344
31353
31363
31373
31381
31384
31379
31361
31332
31303
31280
31273
31277
31287
31300
31314
31328
31342
31355
31368
31380
31392
31405
31417
31429
31441
31453
31466
31479
31491
31505
31517
31527
31536
31546
31558
31569
31581
31592
31604
31616
31629
31641
31653
31663
31672
31681
31689
31697
31704
31714
31723
31732
31741
31751
31761
31770
31779
31787
31796
31805
31814
31824
31833
31839
31842
31837
31820
31793
31764
31742
31736
31743
31756
31770
31784
31797
31810
31822
31835
31848
31862
31876
31890
31903
31916
31928
31940
31953
31965
31976
31986
31996
32005
32014
32025
32035
32047
32061
32076
32090
32104
32117
32130
32142
32152
32162
32172
32182
32191
32199
32210
30110
30118
30126
30134
30143
30152
30160
30169
30179
30191
30201
30212
30221
30231
30240
30246
30250
30246
30230
30204
30177
30157
30152
30160
30174
30190
30207
30224
30240
30254
30268
30281
30293
30305
30317
30327
30339
30350
30360
30371
30383
30398
30413
30429
30443
30455
30467
30479
30490
30501
30515
30529
30543
30556
30568
30580
30592
30603
30613
30624
30633
30640
30647
30654
30663
30674
30684
30694
30703
30712
30721
30729
30740
30751
30762
30773
30783
30793
30803
30812
30820
30826
30828
30820
30799
30768
30740
30723
30722
30727
30735
30746
30760
30776
30794
30809
30823
30836
30849
30860
30872
30884
30896
30908
30921
30933
30946
30959
30972
30984
30998
31012
31023
31032
31038
31041
31044
31053
31064
31080
31099
31116
31132
31146
31157
31167
31178
31189
31200
31211
31221
31231
31239
31246
31251
31259
31269
31279
31289
31299
31309
31318
31328
31336
31345
31354
31363
31373
31379
31381
31373
31353
31325
31297
31279
31274
31279
31289
31302
31316
31330
31344
31357
31370
31383
31395
31407
31420
31432
31444
31456
31469
31482
31495
31508
31519
31531
31542
31553
31564
31576
31588
31599
31610
31623
31637
31648
31659
31669
31679
31688
31696
31701
31707
31714
31722
31732
31742
31753
31764
31775
31783
31792
31800
31808
31818
31828
31837
31844
31847
31842
31825
31796
31766
31745
31741
31748
31761
31775
31789
31803
31816
31829
31843
31856
31869
31882
31895
31907
31919
31930
31941
31953
31964
31976
31986
31996
32006
32016
32027
32037
32049
32063
32077
32092
32106
32119
32131
32143
32154
32166
32177
32187
32196
32205
32214
30112
30120
30129
30137
30147
30156
30164
30173
30184
30194
30204
30214
30223
30232
30241
30249
30253
30249
30233
30206
30180
30162
30156
30163
30176
30192
30208
30226
30242
30256
30270
30282
30295
30307
30319
30331
30343
30354
30367
30379
30391
30404
30420
30434
30448
30462
30474
30485
30495
30506
30519
30532
30544
30556
30568
30580
30592
30604
30615
30626
30636
30643
30649
30656
30666
30677
30688
30697
30707
30715
30724
30734
30745
30755
30766
30777
30786
30796
30806
30814
30821
30827
30828
30822
30803
30772
30743
30727
30727
30733
30742
30751
30762
30777
30792
30808
30823
30836
30848
30859
30871
30883
30896
30909
30921
30932
30944
30955
30967
30980
30994
31008
31021
31031
31039
31048
31060
31073
31084
31096
31109
31123
31138
31151
31163
31174
31184
31194
31204
31213
31222
31231
31240
31247
31253
31261
31270
31280
31290
31300
31311
31320
31329
31337
31346
31356
31366
31375
31381
31379
31368
31343
31315
31288
31275
31275
31282
31294
31306
31321
31335
31349
31362
31374
31386
31397
31409
31422
31434
31446
31457
31470
31483
31496
31509
31521
31533
31544
31555
31566
31577
31588
31601
31615
31629
31642
31655
31665
31675
31685
31694
31701
31709
31714
31719
31727
31737
31748
31759
31769
31778
31786
31794
31802
31811
31821
31831
31840
31847
31850
31844
31825
31796
31766
31746
31743
31749
31762
31776
31790
31805
31819
31834
31848
31861
31874
31886
31899
31911
31923
31935
31946
31957
31968
31979
31990
32000
32011
32021
32031
32042
32054
32067
32081
32095
32107
32119
32132
32144
32156
32168
32178
32188
32197
32204
32214
30113
30121
30130
30139
30149
30158
30167
30176
30185
30195
30206
30216
30225
30236
30245
30253
30257
30252
30234
30204
30178
30164
30160
30166
30180
30196
30213
30229
30244
30259
30273
30285
30298
30312
30324
30337
30350
30362
30374
30385
30396
30408
30423
30437
30450
30464
30475
30485
30496
30509
30521
30536
30548
30559
30569
30580
30593
30606
30619
30629
30639
30648
30655
30663
30672
30681
30690
30698
30706
30715
30726
30737
30748
30759
30769
30779
30789
30799
30808
30816
30823
30828
30830
30826
30808
30776
30741
30722
30724
30733
30742
30751
30760
30774
30791
30808
30823
30836
30846
30858
30870
30883
30897
30909
30919
30929
30939
30949
30959
30971
30985
30999
31015
31027
31038
31053
31067
31081
31091
31101
31112
31125
31138
31151
31163
31175
31185
31195
31205
31215
31224
31232
31241
31248
31254
31262
31271
31282
31292
31302
31311
31320
31330
31339
31349
31359
31368
31378
31383
31380
31365
31339
31308
31283
31273
31275
31283
31295
31308
31322
31336
31349
31362
31375
31386
31397
31410
31423
31435
31447
31459
31472
31484
31497
31511
31523
31536
31548
31558
31568
31578
31590
31604
31620
31634
31648
31660
31671
31681
31690
31699
31707
31713
31719
31724
31731
31741
31751
31761
31771
31781
31789
31796
31804
31814
31824
31834
31842
31849
31850
31841
31821
31792
31764
31745
31743
31751
31764
31779
31794
31810
31825
31840
31854
31868
31880
31891
31903
31915
31927
31939
31948
31959
31971
31982
31992
32003
32014
32025
32036
32048
32060
32073
32085
32097
32109
32121
32133
32145
32157
32168
32179
32189
32198
32206
32216
30112
30120
30129
30139
30148
30157
30167
30175
30185
30196
30206
30217
30228
30238
30248
30258
30266
30269
30259
30232
30194
30169
30167
30174
30184
30200
30216
30233
30247
30261
30274
30286
30299
30312
30326
30339
30353
30365
30378
30389
30400
30412
30425
30438
30452
30466
30476
30487
30498
30511
30526
30543
30556
30568
30578
30588
30599
30611
30624
30634
30644
30653
30662
30669
30677
30683
30691
30700
30709
30718
30729
30739
30750
30760
30770
30780
30790
30799
30808
30817
30825
30832
30837
30835
30822
30794
30759
30730
30727
30734
30743
30751
30761
30775
30792
30809
30824
30837
30847
30858
30871
30884
30898
30911
30921
30931
30941
30952
30963
30973
30981
30989
31002
31018
31036
31054
31070
31084
31095
31103
31113
31126
31139
31152
31164
31175
31185
31196
31206
31214
31222
31230
31239
31247
31256
31265
31275
31285
31296
31305
31313
31322
31331
31340
31350
31361
31371
31379
31382
31376
31359
31332
31302
31279
31271
31275
31284
31297
31310
31324
31339
31352
31365
31377
31389
31401
31413
31425
31437
31450
31462
31475
31488
31500
31514
31527
31539
31550
31560
31569
31577
31589
31604
31620
31634
31648
31661
31672
31682
31691
31700
31709
31716
31722
31728
31736
31745
31755
31765
31774
31783
31791
31798
31807
31817
31827
31837
31846
31852
31852
31843
31822
31792
31765
31747
31743
31751
31765
31780
31795
31810
31826
31840
31855
31867
31880
31892
31903
31915
31927
31939
31950
31962
31973
31983
31993
32005
32017
32029
32042
32055
32067
32080
32091
32102
32114
32126
32138
32149
32160
32171
32181
32192
32200
32209
32219
30112
30121
30132
30143
30153
30162
30170
30179
30188
30198
30207
30218
30228
30240
30252
30265
30275
30281
30276
30255
30219
30185
30175
30181
30191
30203
30218
30234
30249
30263
30277
30291
30304
30317
30331
30343
30356
30370
30383
30395
30407
30419
30431
30444
30456
30468
30479
30489
30500
30514
30530
30545
30559
30573
30583
30591
30602
30613
30625
30636
30647
30656
30664
30673
30680
30687
30694
30702
30712
30722
30732
30743
30754
30764
30773
30783
30793
30803
30811
30820
30830
30840
30848
30847
30834
30807
30773
30743
30734
30739
30747
30757
30768
30781
30796
30813
30827
30839
30850
30860
30872
30885
30898
30910
30921
30933
30947
30960
30974
30984
30993
30998
31004
31019
31039
31057
31074
31087
31097
31105
31113
31125
31139
31153
31164
31176
31186
31196
31204
31211
31219
31226
31235
31245
31256
31267
31279
31289
31298
31307
31315
31324
31332
31342
31352
31363
31373
31379
31379
31370
31350
31322
31294
31276
31272
31278
31287
31299
31313
31327
31341
31355
31369
31381
31392
31404
31416
31428
31440
31451
31463
31477
31490
31502
31515
31527
31538
31549
31559
31569
31579
31589
31604
31620
31637
31651
31665
31676
31687
31696
31706
31715
31723
31730
31736
31742
31750
31759
31768
31776
31785
31793
31801
31811
31821
31831
31841
31847
31852
31852
31843
31821
31791
31763
31747
31744
31751
31764
31779
31795
31810
31825
31840
31854
31867
31880
31892
31904
31917
31930
31942
31954
31966
31976
31987
31998
32011
32023
32038
32051
32063
32074
32084
32095
32107
32118
32129
32140
32152
32162
32172
32183
32192
32202
32210
32221
30111
30122
30134
30144
30154
30163
30171
30178
30187
30196
30206
30216
30228
30242
30257
30272
30285
30293
30296
30286
30258
30220
30192
30190
30198
30207
30219
30234
30248
30264
30279
30293
30307
30319
30330
30343
30357
30371
30385
30399
30412
30424
30436
30449
30460
30470
30480
30491
30502
30516
30533
30548
30562
30576
30587
30596
30606
30617
30629
30640
30650
30659
30668
30677
30684
30692
30700
30709
30717
30726
30734
30744
30754
30764
30774
30786
30796
30805
30814
30824
30834
30844
30850
30850
30838
30813
30780
30751
30740
30744
30752
30763
30773
30786
30802
30818
30832
30845
30855
30864
30874
30884
30896
30909
30923
30937
30952
30966
30979
30989
30999
31004
31008
31019
31037
31055
31071
31084
31094
31102
31111
31123
31138
31152
31165
31177
31188
31198
31205
31212
31219
31226
31237
31249
31260
31272
31282
31291
31300
31309
31317
31325
31333
31342
31354
31364
31373
31377
31376
31363
31340
31311
31285
31272
31272
31279
31289
31301
31314
31327
31341
31356
31369
31382
31395
31407
31418
31430
31442
31454
31467
31480
31494
31507
31520
31531
31541
31550
31560
31569
31581
31593
31608
31624
31639
31654
31668
31679
31689
31698
31708
31716
31724
31732
31739
31744
31752
31760
31768
31777
31785
31792
31803
31813
31824
31834
31842
31848
31852
31851
31840
31818
31791
31764
31750
31750
31757
31768
31781
31796
31810
31825
31840
31855
31870
31883
31895
31907
31919
31932
31944
31957
31968
31979
31990
32002
32014
32027
32041
32054
32066
32077
32087
32098
32109
32121
32133
32144
32154
32165
32175
32185
32194
32204
32213
32223
30112
30124
30136
30147
30157
30166
30174
30181
30189
30198
30207
30219
30232
30248
30264
30279
30292
30302
30306
30301
30282
30249
30213
30199
30204
30212
30223
30237
30252
30267
30281
30296
30308
30319
30330
30342
30357
30372
30387
30401
30414
30427
30439
30451
30462
30474
30483
30493
30505
30520
30535
30551
30566
30579
30589
30598
30607
30618
30630
30643
30653
30663
30672
30680
30689
30697
30705
30713
30722
30730
30738
30747
30756
30766
30777
30788
30798
30808
30817
30827
30838
30847
30853
30853
30841
30817
30786
30757
30746
30748
30756
30767
30779
30792
30806
30820
30834
30846
30856
30866
30876
30886
30896
30909
30924
30940
30956
30970
30982
30993
31002
31008
31011
31017
31030
31048
31065
31078
31088
31098
31109
31123
31140
31155
31169
31181
31191
31201
31209
31217
31225
31234
31243
31254
31264
31274
31283
31290
31298
31306
31315
31324
31332
